Rk,School,Conf,AP Rank,W,L,Pts,Opp,MOV,SOS,OSRS,DSRS,SRS,Adj_ORtg,Adj_DRtg,Adj_NRtg
1,South Carolina,SEC,1.0,19,0,90.0,54.2,35.79,12.34,28.92,19.21,48.13,123.6,61.7,61.9
2,Connecticut,Big East,8.0,17,4,83.5,59.9,23.62,18.36,24.98,14.33,39.31,121.95,69.37,52.58
3,Stanford,Pac-12,6.0,19,2,81.7,58.0,23.71,14.24,23.48,14.48,37.96,123.15,70.68,52.47
4,Texas,Big 12,10.0,19,3,85.6,57.8,27.77,10.07,24.48,13.36,37.84,120.02,70.01,50.0
5,Iowa,Big Ten,5.0,19,2,91.0,67.5,23.48,13.73,31.43,5.78,37.21,123.53,75.43,48.1
6,UCLA,Pac-12,2.0,16,3,82.8,62.7,20.05,15.19,24.1,11.15,35.24,118.43,71.89,46.54
7,Utah,Pac-12,16.0,15,6,84.1,60.1,24.0,11.64,22.12,10.77,32.9,118.82,74.75,44.06
8,Louisiana State,SEC,9.0,18,4,89.8,62.8,27.0,5.28,26.89,5.39,32.28,116.19,76.82,39.37
9,NC State,ACC,7.0,18,2,77.8,59.1,18.7,13.16,18.04,13.82,31.86,111.74,70.02,41.72
10,Notre Dame,ACC,15.0,15,4,83.3,61.4,21.89,9.45,20.67,10.67,31.34,109.82,69.93,39.88
11,Kansas State,Big 12,4.0,20,1,74.5,52.7,21.76,9.45,11.56,19.65,31.21,107.89,66.06,41.83
12,Ohio State,Big Ten,12.0,17,3,81.2,63.6,17.65,13.66,19.33,11.65,30.98,112.97,72.43,40.53
13,Indiana,Big Ten,14.0,17,2,80.5,61.1,19.37,10.23,16.97,12.63,29.6,114.34,74.39,39.96
14,Baylor,Big 12,13.0,16,3,79.3,58.7,20.58,8.9,18.25,11.23,29.47,111.01,72.07,38.95
15,Colorado,Pac-12,3.0,17,3,77.9,63.6,14.25,14.32,17.94,10.63,28.57,113.08,74.91,38.17
16,Southern California,Pac-12,11.0,14,4,73.4,59.8,13.67,14.79,14.72,13.74,28.46,110.86,72.2,38.66
17,Michigan State,Big Ten,,15,5,86.7,66.7,20.05,8.07,21.85,6.27,28.12,116.25,79.59,36.66
18,Oregon State,Pac-12,25.0,17,3,75.3,58.7,16.55,11.02,15.1,12.47,27.57,112.76,75.08,37.68
19,West Virginia,Big 12,24.0,17,2,78.3,55.8,22.47,4.5,14.74,12.24,26.98,106.37,71.79,34.58
20,Gonzaga,WCC,17.0,20,2,80.8,63.3,17.5,9.24,20.16,6.58,26.74,121.32,83.55,37.77
21,Duke,ACC,,13,7,71.1,59.2,11.95,14.72,11.01,15.66,26.67,105.19,69.77,35.43
22,Virginia Tech,ACC,19.0,16,4,78.2,59.9,18.35,8.01,15.49,10.87,26.36,114.76,78.38,36.38
23,Washington State,Pac-12,,15,6,74.7,60.4,14.29,11.88,14.41,11.75,26.17,111.07,75.28,35.79
