,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102
0,,Updated February  8,Updated February  8,Average Seed,Average Seed,,ESPN,CBS,131,5Star,AA,ACC,AMA,Brodd,Calm,CD,CSM,GDB,Guru,HHD,HM,INCC,JNG,MM24,MtM,RWX,Spidey,Updates,WA,WAG,Zac,BBP,Busky,Cox,CST,Delphi,DII,HBC,RFS,TSB,Venom,AHB,BF,BR-KM,BU,Dom,FOX,Hall,Hark,Jeff,Katz,Made,Novice,PS,SBN,SI,Skar,TSN,USAT,Weber,1977,4and24,Bauer,BKS,Brad,BV,Clutch,CS,F&B,Ivar,JSB,JSch,JW,Lobo,MB,Mill,Mon,NP,Oak,Pi,Prop,RM,Roto,Stad,T3,U-State,VO,WR,Benz,Busting,CPI,Elam,HHD-JT,JH,SDMN,TRR,AnB,MJ,801,Ath,Proj,S64,
1,,,,# of Brackets,# of Brackets,,2/6,2/5,2/8,2/8,2/8,2/8,2/8,2/8,2/8,2/8,2/8,2/8,2/8,2/8,2/8,2/8,2/8,2/8,2/8,2/8,2/8,2/8,2/8,2/8,2/8,2/7,2/7,2/7,2/7,2/7,2/7,2/7,2/7,2/7,2/7,2/6,2/6,2/6,2/6,2/6,2/6,2/6,2/6,2/6,2/6,2/6,2/6,2/6,2/6,2/6,2/6,2/6,2/6,2/6,2/5,2/5,2/5,2/5,2/5,2/5,2/5,2/5,2/5,2/5,2/5,2/5,2/5,2/5,2/5,2/5,2/5,2/5,2/5,2/5,2/5,2/5,2/5,2/5,2/5,2/5,2/5,2/5,2/4,2/4,2/4,2/4,2/4,2/4,2/4,2/4,2/3,2/3,2/2,2/2,2/2,2/2,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1.0,Purdue,Big Ten,1.00,96,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Purdue
4,1.0,Connecticut,Big East,1.00,96,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Connecticut
5,1.0,Houston,Big 12,1.01,96,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,Houston
6,1.0,North Carolina,ACC,1.34,96,,1,1,1,2,1,2,2,1,1,2,1,2,2,2,1,2,1,1,2,2,2,2,1,1,2,2,1,1,2,2,2,2,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,North Carolina
7,2.0,Tennessee,SEC,1.85,96,,2,2,2,2,2,1,1,2,2,2,2,2,2,1,2,1,2,2,2,2,1,1,2,2,1,1,2,2,2,2,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,3,2,3,2,2,2,2,Tennessee
8,2.0,Arizona,Pacific-12,1.86,96,,2,2,2,1,2,2,2,2,2,1,2,1,1,2,2,2,2,2,1,1,2,2,2,2,2,2,3,2,1,1,2,1,2,1,1,2,2,2,1,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,Arizona
9,2.0,Marquette,Big East,2.13,96,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,3,2,3,2,3,2,2,2,2,3,2,2,2,3,2,2,2,2,2,Marquette
10,2.0,Kansas,Big 12,2.18,96,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2,3,2,2,2,3,2,2,2,2,3,2,2,2,3,2,2,2,2,2,2,2,3,2,3,3,2,2,2,2,2,2,1,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,1,3,3,2,2,3,2,2,2,3,3,3,3,Kansas
11,3.0,Wisconsin,Big Ten,2.78,96,,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,3,4,4,3,4,3,3,3,3,3,2,2,2,3,4,3,3,3,2,3,3,3,3,2,3,3,3,2,2,3,2,3,2,2,3,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,2,3,2,3,3,3,3,2,2,2,3,2,2,2,2,2,2,2,2,Wisconsin
12,3.0,Baylor,Big 12,3.18,96,,4,4,3,3,3,3,3,3,3,3,4,3,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3,3,2,4,3,3,4,3,4,3,3,4,4,4,4,3,Baylor
13,3.0,Alabama,SEC,3.20,96,,3,3,4,4,3,3,4,4,3,3,4,4,3,4,5,2,3,3,5,5,3,4,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,4,3,3,3,4,3,3,3,3,4,3,3,4,3,3,3,2,3,3,3,4,3,3,3,3,3,4,3,3,3,4,Alabama
14,3.0,Iowa State,Big 12,3.60,96,,4,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,3,4,4,3,4,3,3,4,3,4,4,4,4,4,3,4,4,4,3,4,3,3,3,4,4,4,3,3,4,3,4,3,4,4,3,4,4,3,4,4,5,5,4,3,5,3,4,5,3,4,5,4,5,3,5,4,5,3,4,5,4,3,4,3,4,3,3,3,3,4,3,Iowa State
15,4.0,Illinois,Big Ten,3.80,96,,3,3,4,3,4,4,4,3,4,4,3,4,4,4,5,3,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3,4,4,3,4,3,4,3,4,3,4,3,4,3,3,4,5,3,4,4,3,4,3,3,4,4,3,4,4,3,5,4,4,4,3,4,3,3,4,4,4,4,3,4,4,4,4,4,5,6,5,4,4,4,4,4,3,4,4,4,5,Illinois
16,4.0,Duke,ACC,4.02,96,,3,4,4,4,4,4,5,5,4,4,4,4,4,3,5,4,4,3,4,3,5,4,4,3,4,4,4,4,4,4,3,5,4,5,3,4,5,4,4,4,4,4,4,4,4,4,5,4,5,4,5,4,4,5,4,4,4,5,4,4,3,5,4,5,5,4,4,3,4,3,4,5,5,4,3,4,3,4,4,5,4,4,4,3,4,3,4,4,5,4,4,3,4,4,3,3,Duke
