RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,H,R,N,Q1,Q2,Q3,Q4
1,Kansas,34-6,2,11-2,4,5,16-1,6-4,12-1,13-5,9-1,9-0,3-0
2,Villanova,30-8,4,7-3,14,8,12-1,9-5,9-2,11-7,5-1,8-0,6-0
3,Arizona,33-4,52,10-1,5,45,17-0,9-3,7-1,6-3,7-1,12-0,8-0
4,Houston,32-6,21,11-2,6,19,16-1,7-3,9-2,4-6,10-0,10-0,8-0
5,Tennessee,27-8,5,9-3,36,39,16-0,6-5,5-3,6-8,8-0,6-0,7-0
6,Gonzaga,28-4,48,11-2,37,86,16-0,5-1,7-3,9-4,3-0,4-0,12-0
7,Saint Mary's College,25-8,6,11-3,16,13,15-0,6-4,4-4,3-7,6-1,8-0,8-0
8,Providence,27-6,23,10-1,3,24,16-1,7-2,4-3,6-5,7-1,7-0,7-0
9,UCLA,27-8,10,8-1,2,9,14-1,8-4,5-3,5-5,7-2,10-1,5-0
10,Auburn,28-6,43,12-1,10,50,16-0,8-3,4-3,6-4,5-2,10-0,7-0
11,Duke,32-7,32,10-1,7,49,15-3,9-2,8-2,10-3,4-4,9-0,9-0
12,Baylor,27-7,22,12-1,19,123,15-2,8-3,4-2,8-5,7-1,6-1,6-0
13,Kentucky,26-8,18,11-2,32,95,18-0,6-5,2-3,6-7,5-1,5-0,10-0
14,Purdue,29-8,35,11-0,11,132,16-1,5-5,8-2,7-6,6-2,10-0,6-0
15,North Carolina,29-10,11,8-3,26,6,15-2,8-3,6-5,5-8,8-1,8-0,8-1
16,Arkansas,28-9,17,11-2,34,57,17-2,5-4,6-3,7-4,5-4,9-1,7-0
17,Texas Tech,27-10,27,11-2,54,182,18-0,3-7,6-3,5-8,9-1,5-1,8-0
18,Colorado State,24-6,74,9-0,17,156,13-1,6-3,5-2,5-4,5-1,7-1,7-0
19,Wisconsin,25-8,29,9-1,20,53,12-4,9-2,4-2,6-5,8-1,7-1,4-1
20,San Diego State,23-9,30,8-3,45,59,14-1,5-5,4-3,4-8,3-1,8-0,8-0
21,Boise State,26-8,57,8-4,115,159,12-3,8-3,6-2,4-5,6-2,11-0,5-1
22,Alabama,19-14,1,10-3,1,1,13-3,3-7,3-4,6-8,5-4,6-1,2-1
23,Murray State,28-3,169,7-2,9,14,12-0,11-1,5-2,3-1,5-1,4-1,16-0
24,New Mexico State,24-7,86,8-2,33,68,10-2,9-3,5-2,3-1,3-2,12-2,6-2
25,Illinois,23-10,28,7-3,75,76,13-3,7-4,3-3,7-5,3-4,10-1,3-0
26,Memphis,22-11,15,6-4,83,32,13-2,5-6,4-3,4-4,5-4,7-2,6-1
27,VCU,22-10,16,7-4,50,10,12-4,9-3,1-3,3-6,4-3,8-1,7-0
28,Michigan State,23-13,9,9-2,15,21,12-3,5-6,6-4,6-10,4-2,8-1,5-0
29,Connecticut,23-10,36,9-2,44,126,14-2,5-5,4-3,5-8,5-2,5-0,8-0
30,San Francisco,23-10,19,12-2,13,25,12-4,7-2,4-4,4-7,3-2,7-0,9-1
31,Iowa,26-10,65,10-1,29,177,15-3,6-6,5-1,5-7,4-3,9-0,8-0
32,Iona,25-8,110,8-3,27,28,13-0,7-5,5-3,2-2,5-2,7-3,11-1
33,Wyoming,24-9,89,10-2,41,152,13-1,8-5,3-3,2-5,8-2,5-2,9-0
34,Creighton,23-12,25,8-3,84,105,11-4,6-5,6-3,7-7,3-3,6-2,7-0
35,Miami (FL),26-11,47,8-3,46,41,10-5,10-2,6-4,7-4,4-5,8-2,7-0
36,South Dakota State,28-5,184,7-4,57,71,12-0,10-3,6-2,0-2,4-1,9-1,15-1
37,LSU,22-12,26,12-1,18,111,15-2,2-8,5-2,4-8,5-3,5-0,8-1
38,North Texas,23-7,92,5-3,56,22,11-3,9-1,3-3,1-2,4-3,11-2,7-0
39,Chattanooga,25-8,105,8-3,39,77,10-3,12-4,3-1,2-3,4-1,11-2,8-2
40,Michigan,19-15,3,6-4,35,3,10-5,5-7,4-3,8-8,2-6,6-1,3-0
41,Davidson,26-7,118,9-2,60,183,12-1,9-2,5-4,4-6,2-0,8-1,12-0
42,USC,26-8,100,11-0,25,210,13-3,9-3,4-2,3-5,5-1,8-2,10-0
43,Saint Bonaventure,23-10,70,8-3,58,44,13-2,7-4,3-4,5-5,4-4,3-1,11-0
44,Xavier,23-13,12,10-1,8,33,16-5,4-6,3-2,3-7,6-3,9-3,5-0
45,Texas,22-12,42,11-2,52,203,16-3,4-7,2-2,4-9,5-2,6-1,7-0
46,Ohio State,20-12,33,7-2,24,26,13-3,5-6,2-3,6-5,4-5,7-1,3-1
47,BYU,22-11,72,10-3,23,40,12-3,6-5,4-3,3-6,3-4,6-0,10-1
48,Richmond,24-13,61,9-4,55,60,11-4,7-5,6-4,4-5,6-5,6-2,8-1
49,UAB,25-8,127,8-3,96,168,14-2,7-4,4-2,2-2,4-2,7-4,12-0
50,Loyola-Chicago,24-8,122,8-2,40,90,11-2,8-3,5-3,1-4,5-1,6-3,12-0
51,Seton Hall,20-11,60,8-1,30,115,12-3,6-5,2-3,4-7,4-2,6-2,6-0
52,TCU,21-13,31,11-1,47,217,12-4,4-6,5-3,5-7,4-5,3-1,9-0
53,Notre Dame,23-11,90,6-4,91,52,14-1,7-5,2-5,4-6,2-4,7-1,10-0
54,Vermont,27-6,212,7-4,62,93,15-0,10-4,2-2,1-2,0-1,7-2,19-1
55,Marquette,19-13,24,8-3,63,74,13-3,4-7,2-3,5-10,3-1,5-2,6-0
56,SMU,24-9,112,9-3,109,228,17-1,6-5,1-3,3-2,2-5,9-1,10-1
57,Virginia Tech,23-13,69,8-3,68,143,11-4,7-6,5-3,4-8,5-3,6-1,8-1
58,Texas A&M,26-13,67,10-2,61,173,15-4,5-5,6-4,4-8,4-3,7-1,11-1
59,Saint Peter's,21-12,84,1-5,175,2,8-4,7-7,6-1,3-4,2-2,7-2,9-4
60,Middle Tennessee,24-11,134,7-4,69,129,13-0,5-9,6-2,0-5,0-2,12-4,12-0
61,Saint Louis,22-12,64,8-4,81,48,13-5,5-6,4-1,3-7,3-4,4-1,12-0
62,Iowa State,22-13,44,13-0,22,205,14-5,4-6,4-2,7-9,4-2,2-2,9-0
63,Dayton,24-11,99,8-5,126,109,13-4,7-6,4-1,5-4,5-1,4-2,10-4
64,Towson,25-9,158,9-4,77,157,12-2,11-5,2-2,1-3,4-1,8-4,12-1
65,Belmont,24-8,182,9-3,21,36,12-1,10-5,2-2,2-3,4-4,1-1,17-0
66,Toledo,25-8,189,7-3,43,100,12-2,9-5,4-1,0-2,2-2,8-3,15-1
67,Hofstra,19-11,113,6-5,49,43,10-2,9-8,0-1,1-4,2-3,8-2,8-2
68,Indiana,21-14,58,9-1,31,160,14-4,3-8,4-2,4-9,3-3,6-2,8-0
69,Wake Forest,25-10,132,10-1,72,277,18-2,5-6,2-2,4-5,3-3,6-1,12-1
70,Washington State,22-15,51,7-4,66,12,13-6,8-5,1-4,2-7,2-5,9-2,9-1
71,Montana State,25-8,223,6-3,59,148,11-1,9-6,5-1,0-2,1-2,7-3,17-1
