,Unnamed: 0_level_0,Unnamed: 1_level_0,Overall,Overall,Overall,Overall,Overall,Overall,Unnamed: 8_level_0,Conf.,Conf.,Unnamed: 11_level_0,Home,Home,Unnamed: 14_level_0,Away,Away,Unnamed: 17_level_0,Points,Points,Unnamed: 20_level_0,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
,Rk,School,G,W,L,W-L%,SRS,SOS,Unnamed: 8_level_1,W,L,Unnamed: 11_level_1,W,L,Unnamed: 14_level_1,W,L,Unnamed: 17_level_1,Tm.,Opp.,Unnamed: 20_level_1,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
0,1,Abilene Christian,9,3,6,.333,-2.53,1.91,,0,2,,0,3,,1,2,,628,668,,365,228,495,.461,57,172,.331,155,215,.721,98,354,110,57,32,146,181
1,2,Air Force,9,7,2,.778,-0.39,-7.28,,,,,4,1,,3,1,,610,548,,365,194,497,.390,55,182,.302,105,156,.673,91,306,87,44,19,112,157
2,3,Akron,8,5,3,.625,5.40,2.54,,,,,3,0,,1,1,,602,524,,320,203,458,.443,54,158,.342,64,101,.634,64,242,112,66,20,110,138
3,4,Alabama,8,6,2,.750,23.82,4.57,,,,,5,1,,0,0,,753,599,,320,211,485,.435,59,181,.326,118,170,.694,82,253,82,53,31,102,183
4,5,Alabama A&M,7,1,6,.143,-19.53,-1.53,,,,,1,0,,0,5,,476,602,,285,193,402,.480,69,178,.388,147,197,.746,78,272,125,63,27,98,144
5,6,Alabama State,8,4,4,.500,-10.02,1.48,,,,,2,0,,0,4,,617,602,,325,200,488,.410,73,232,.315,129,186,.694,91,325,122,48,28,110,130
6,7,Albany (NY),9,6,3,.667,-6.36,-7.73,,,,,4,0,,2,3,,707,657,,360,236,568,.415,44,156,.282,141,190,.742,93,319,103,62,41,112,146
7,8,Alcorn State,8,1,7,.125,-11.78,7.65,,,,,1,0,,0,7,,553,681,,320,230,474,.485,87,231,.377,134,195,.687,92,312,160,52,39,97,157
8,9,American,10,4,6,.400,-10.75,-6.64,,,,,4,1,,0,5,,739,747,,405,265,551,.481,90,242,.372,127,186,.683,84,317,129,50,26,110,168
9,10,Appalachian State,9,7,2,.778,7.94,0.37,,,,,5,0,,0,2,,719,552,,365,196,576,.340,56,217,.258,104,156,.667,106,331,84,53,20,100,144
10,11,Arizona,7,7,0,1.000,32.49,1.64,,,,,5,0,,1,0,,654,438,,280,163,423,.385,52,165,.315,60,96,.625,47,196,87,52,22,113,140
11,12,Arizona State,8,6,2,.750,9.02,7.14,,,,,5,0,,0,0,,547,532,,320,197,502,.392,56,206,.272,82,119,.689,103,342,102,46,15,118,156
12,13,Arkansas,9,6,3,.667,10.00,3.67,,,,,5,1,,0,0,,742,685,,370,234,563,.416,70,202,.347,147,215,.684,96,315,116,58,16,107,201
13,14,Arkansas State,9,2,7,.222,-5.86,2.03,,,,,1,1,,0,5,,659,730,,360,247,536,.461,48,140,.343,188,253,.743,100,344,113,84,49,97,155
14,15,Arkansas-Pine Bluff,10,4,6,.400,-18.19,1.38,,,,,3,1,,1,5,,856,881,,400,324,660,.491,87,262,.332,146,199,.734,118,405,198,70,41,149,174
15,16,Army,9,2,7,.222,-17.86,-9.49,,,,,2,3,,0,4,,541,573,,360,207,472,.439,56,178,.315,103,148,.696,64,304,110,66,30,110,142
16,17,Auburn,7,5,2,.714,16.25,3.10,,,,,3,0,,0,1,,550,458,,280,150,402,.373,36,135,.267,122,159,.767,79,241,59,48,15,95,142
17,18,Austin Peay,10,4,6,.400,-11.47,-1.61,,,,,3,1,,0,4,,681,651,,400,228,531,.429,60,229,.262,135,203,.665,98,349,125,50,21,146,143
18,19,Ball State,9,7,2,.778,-7.41,-7.70,,,,,6,0,,1,2,,682,578,,360,222,508,.437,54,173,.312,80,115,.696,75,271,104,53,25,129,181
19,20,Baylor,9,9,0,1.000,25.06,1.81,,,,,6,0,,0,0,,820,608,,360,225,549,.410,54,188,.287,104,138,.754,98,264,112,53,41,119,197
20,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
21,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
22,21,Bellarmine,10,3,7,.300,-6.61,1.26,,,,,2,1,,1,6,,681,689,,400,247,578,.427,79,245,.322,116,165,.703,100,364,133,52,33,124,141
23,22,Belmont,10,7,3,.700,-0.75,1.14,,2,0,,4,0,,2,2,,812,795,,405,303,668,.454,78,249,.313,111,160,.694,117,370,152,75,22,124,167
24,23,Bethune-Cookman,8,4,4,.500,-15.59,-7.76,,,,,4,0,,0,2,,629,568,,320,180,427,.422,60,167,.359,148,204,.725,80,288,95,64,15,173,149
