,Unnamed: 0_level_0,Unnamed: 1_level_0,Overall,Overall,Overall,Overall,Overall,Overall,Unnamed: 8_level_0,Conf.,Conf.,Unnamed: 11_level_0,Home,Home,Unnamed: 14_level_0,Away,Away,Unnamed: 17_level_0,Points,Points,Unnamed: 20_level_0,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
,Rk,School,G,W,L,W-L%,SRS,SOS,Unnamed: 8_level_1,W,L,Unnamed: 11_level_1,W,L,Unnamed: 14_level_1,W,L,Unnamed: 17_level_1,Tm.,Opp.,Unnamed: 20_level_1,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
0,1,Abilene Christian,9,3,6,.333,-2.53,1.91,,0,2,,0,3,,1,2,,628,668,,365,210,517,.406,49,150,.327,159,214,.743,81,276,106,77,15,115,181
1,2,Air Force,9,7,2,.778,-0.39,-7.28,,,,,4,1,,3,1,,610,548,,365,212,464,.457,72,211,.341,114,172,.663,62,303,136,66,46,106,147
2,3,Akron,8,5,3,.625,5.40,2.54,,,,,3,0,,1,1,,602,524,,320,211,459,.460,77,212,.363,103,143,.720,83,291,122,56,23,113,125
3,4,Alabama,8,6,2,.750,23.82,4.57,,,,,5,1,,0,0,,753,599,,320,243,487,.499,85,208,.409,182,228,.798,101,324,122,64,40,94,146
4,5,Alabama A&M,7,1,6,.143,-19.53,-1.53,,,,,1,0,,0,5,,476,602,,285,153,409,.374,28,111,.252,142,195,.728,93,254,70,53,19,110,153
5,6,Alabama State,8,4,4,.500,-10.02,1.48,,,,,2,0,,0,4,,617,602,,325,214,548,.391,65,197,.330,124,167,.743,123,352,104,67,28,88,159
6,7,Albany (NY),9,6,3,.667,-6.36,-7.73,,,,,4,0,,2,3,,707,657,,360,250,563,.444,71,206,.345,136,199,.683,102,350,118,74,30,121,173
7,8,Alcorn State,8,1,7,.125,-11.78,7.65,,,,,1,0,,0,7,,553,681,,320,196,480,.408,40,127,.315,121,185,.654,84,267,82,63,12,87,157
8,9,American,10,4,6,.400,-10.75,-6.64,,,,,4,1,,0,5,,739,747,,405,263,598,.440,98,291,.337,115,160,.719,119,350,156,66,18,112,177
9,10,Appalachian State,9,7,2,.778,7.94,0.37,,,,,5,0,,0,2,,719,552,,365,267,569,.469,73,217,.336,112,166,.675,108,407,144,56,64,96,136
10,11,Arizona,7,7,0,1.000,32.49,1.64,,,,,5,0,,1,0,,654,438,,280,238,470,.506,56,148,.378,122,163,.748,106,330,147,71,31,94,108
