,Rk,School,G,W,L,W_L_Pct,SRS,SOS,W_Conf,L_Conf,W_Home,L_Home,W_Away,L_Away,Pts_Tm,Pts_Opp,MP,FG,FGA,FG_Pct,3P,3PA,3P_Pct,FT,FTA,FT_Pct,ORB,TRB,AST,STL,BLK,TOV,PF
0,1,Abilene Christian,17,6,11,0.353,-5.55,-0.74,1.0,5.0,3,3,1,7,1272,1298,690,439,1016,0.432,94,278,0.338,300,413,0.726,162,566,231,133,26,219,351
1,2,Air Force,16,7,9,0.438,-4.27,-4.08,0.0,4.0,4,5,3,3,1080,1083,650,377,829,0.455,134,366,0.366,192,281,0.683,120,498,237,115,76,203,275
2,3,Akron,17,13,4,0.765,5.92,-0.34,5.0,0.0,8,0,4,1,1311,1116,685,464,980,0.473,152,424,0.358,231,320,0.722,178,615,254,111,45,199,265
3,4,Alabama,17,12,5,0.706,24.85,8.56,4.0,0.0,8,1,2,1,1534,1257,680,511,1042,0.49,199,501,0.397,313,398,0.786,204,671,270,128,73,204,309
4,5,Alabama A&M,18,3,15,0.167,-17.55,-3.33,2.0,3.0,1,4,2,9,1244,1500,725,419,1012,0.414,79,274,0.288,327,458,0.714,211,629,181,135,70,299,388
5,6,Alabama State,18,9,9,0.5,-8.04,-0.9,4.0,1.0,4,2,2,7,1275,1267,725,458,1188,0.386,131,433,0.303,228,315,0.724,243,712,209,168,67,202,346
6,7,Albany (NY),18,10,8,0.556,-5.98,-6.09,2.0,1.0,6,1,4,6,1405,1364,720,505,1135,0.445,131,404,0.324,264,372,0.71,221,676,238,154,60,256,342
7,8,Alcorn State,16,2,14,0.125,-14.23,3.77,1.0,2.0,1,0,1,14,1095,1357,640,401,975,0.411,76,242,0.314,217,325,0.668,194,552,161,117,25,191,293
8,9,American,18,10,8,0.556,-7.48,-7.3,4.0,1.0,6,1,4,7,1317,1291,725,474,1023,0.463,171,472,0.362,196,280,0.7,176,610,271,112,32,200,314
9,10,Appalachian State,18,14,4,0.778,5.96,-1.85,5.0,1.0,7,0,4,3,1380,1141,730,524,1122,0.467,120,398,0.302,212,323,0.656,204,767,279,115,119,194,249
10,11,Arizona,17,13,4,0.765,29.09,10.03,4.0,2.0,9,0,2,2,1541,1217,690,564,1150,0.49,136,359,0.379,277,385,0.719,243,757,331,163,58,215,275
11,12,Arizona State,17,10,7,0.588,6.6,8.13,4.0,2.0,7,1,2,2,1174,1200,680,412,982,0.42,120,381,0.315,230,362,0.635,132,578,205,141,73,183,264
12,13,Arkansas,17,10,7,0.588,7.22,6.4,1.0,3.0,9,2,0,2,1333,1319,690,445,980,0.454,110,332,0.331,333,465,0.716,151,627,197,91,114,205,340
13,14,Arkansas State,18,7,11,0.389,-1.76,-1.15,3.0,3.0,5,2,1,8,1408,1419,720,485,1110,0.437,183,517,0.354,255,362,0.704,219,678,276,95,80,223,332
14,15,Arkansas-Pine Bluff,16,6,10,0.375,-16.9,-0.06,1.0,2.0,4,3,2,7,1334,1374,640,448,994,0.451,178,470,0.379,260,340,0.765,143,544,256,120,39,210,306
15,16,Army,18,5,13,0.278,-13.91,-8.16,1.0,4.0,4,6,1,7,1098,1147,725,401,1004,0.399,150,468,0.321,146,257,0.568,192,628,235,117,73,229,278
16,17,Auburn,17,15,2,0.882,21.45,3.27,4.0,0.0,9,0,2,1,1425,1116,680,489,1046,0.467,136,407,0.334,311,410,0.759,207,674,314,130,96,171,309
